Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_1

"y, punten voor lijn tekenen", "[8492.0, 8499.0, 8731.0, 8946.0, 8951.0, 8964.0, 8969.0, 9165.0, 9170.0, 9171.0, 9174.0, 9180.0, 9181.0, 9182.0, 9182.0, 9188.0, 9189.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 16, 16, 21, 21, 81, 81, 145, 145, 152, 152, 383, 383, 2327, 2327, 19073, 19073, 102681, 102681, 112688, 112688, 225960, 225960, 241824, 241824, 246645, 246645, 270538, 270538, 626943, 626943, 976934, 976934, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8492.0, 8492.0, 8499.0, 8499.0, 8731.0, 8731.0, 8946.0, 8946.0, 8951.0, 8951.0, 8964.0, 8964.0, 8969.0, 8969.0, 9165.0, 9165.0, 9170.0, 9170.0, 9171.0, 9171.0, 9174.0, 9174.0, 9180.0, 9180.0, 9181.0, 9181.0, 9182.0, 9182.0, 9182.0, 9182.0, 9188.0, 9188.0, 9189.0, 9189.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_54

"x, punten voor lijn tekenen", "[1, 2, 6, 8, 18, 24, 55, 92, 1090, 5195, 11590, 70298, 439222, 922220]"
"y, punten voor lijn tekenen", "[8154.857142857143, 8184.857142857143, 8197.857142857143, 8525.0, 8709.0, 8962.0, 9144.0, 9157.0, 9158.0, 9164.0, 9178.0, 9182.0, 9187.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 8, 8, 18, 18, 24, 24, 55, 55, 92, 92, 1090, 1090, 5195, 5195, 11590, 11590, 70298, 70298, 439222, 439222, 922220, 922220, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8154.857142857143, 8154.857142857143, 8184.857142857143, 8184.857142857143, 8197.857142857143, 8197.857142857143, 8525.0, 8525.0, 8709.0, 8709.0, 8962.0, 8962.0, 9144.0, 9144.0, 9157.0, 9157.0, 9158.0, 9158.0, 9164.0, 9164.0, 9178.0, 9178.0, 9182.0, 9182.0, 9187.0, 9187.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_55

"x, punten voor lijn tekenen", "[1, 2, 4, 7, 9, 11, 18, 19, 20, 64, 162, 178, 1390, 2732, 5433, 12268, 20107, 22987, 125208]"
"y, punten voor lijn tekenen", "[7433.571428571429, 7450.571428571429, 8170.857142857143, 8184.857142857143, 8721.0, 8735.0, 8737.0, 8939.0, 8940.0, 8941.0, 8962.0, 8965.0, 9153.0, 9155.0, 9160.0, 9168.0, 9169.0, 9179.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 7, 7, 9, 9, 11, 11, 18, 18, 19, 19, 20, 20, 64, 64, 162, 162, 178, 178, 1390, 1390, 2732, 2732, 5433, 5433, 12268, 12268, 20107, 20107, 22987, 22987, 125208, 125208, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7433.571428571429, 7433.571428571429, 7450.571428571429, 7450.571428571429, 8170.857142857143, 8170.857142857143, 8184.857142857143, 8184.857142857143, 8721.0, 8721.0, 8735.0, 8735.0, 8737.0, 8737.0, 8939.0, 8939.0, 8940.0, 8940.0, 8941.0, 8941.0, 8962.0, 8962.0, 8965.0, 8965.0, 9153.0, 9153.0, 9155.0, 9155.0, 9160.0, 9160.0, 9168.0, 9168.0, 9169.0, 9169.0, 9179.0, 9179.0, 9188.0, 9188.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_56

"x, punten voor lijn tekenen", "[1, 53, 61, 545, 698, 754, 4169, 13717, 14463, 22741, 23853, 773578]"
"y, punten voor lijn tekenen", "[8748.0, 8934.0, 8966.0, 8989.0, 9148.0, 9150.0, 9159.0, 9167.0, 9173.0, 9176.0, 9189.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 53, 53, 61, 61, 545, 545, 698, 698, 754, 754, 4169, 4169, 13717, 13717, 14463, 14463, 22741, 22741, 23853, 23853, 773578, 773578, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8748.0, 8748.0, 8934.0, 8934.0, 8966.0, 8966.0, 8989.0, 8989.0, 9148.0, 9148.0, 9150.0, 9150.0, 9159.0, 9159.0, 9167.0, 9167.0, 9173.0, 9173.0, 9176.0, 9176.0, 9189.0, 9189.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_57

"x, punten voor lijn tekenen", "[1, 3, 6, 7, 10, 11, 68, 79, 935, 25983, 50801, 137880, 189907, 273602]"
"y, punten voor lijn tekenen", "[8156.857142857143, 8524.0, 8538.0, 8754.0, 8754.0, 8945.0, 8964.0, 8981.0, 9171.0, 9174.0, 9175.0, 9182.0, 9186.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 6, 6, 7, 7, 10, 10, 11, 11, 68, 68, 79, 79, 935, 935, 25983, 25983, 50801, 50801, 137880, 137880, 189907, 189907, 273602, 273602, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8156.857142857143, 8156.857142857143, 8524.0, 8524.0, 8538.0, 8538.0, 8754.0, 8754.0, 8754.0, 8754.0, 8945.0, 8945.0, 8964.0, 8964.0, 8981.0, 8981.0, 9171.0, 9171.0, 9174.0, 9174.0, 9175.0, 9175.0, 9182.0, 9182.0, 9186.0, 9186.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_58

"x, punten voor lijn tekenen", "[1, 18, 30, 36, 39, 70, 75, 90, 563, 785, 4069, 15223, 16528, 24027, 81564, 292975, 443132]"
"y, punten voor lijn tekenen", "[8531.0, 8536.0, 8719.0, 8721.0, 8741.0, 8743.0, 8749.0, 8977.0, 9133.0, 9160.0, 9161.0, 9164.0, 9166.0, 9179.0, 9184.0, 9191.0, 9195.0]"
"x, punten van verbetering", "[1, 1, 18, 18, 30, 30, 36, 36, 39, 39, 70, 70, 75, 75, 90, 90, 563, 563, 785, 785, 4069, 4069, 15223, 15223, 16528, 16528, 24027, 24027, 81564, 81564, 292975, 292975, 443132, 443132, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8531.0, 8531.0, 8536.0, 8536.0, 8719.0, 8719.0, 8721.0, 8721.0, 8741.0, 8741.0, 8743.0, 8743.0, 8749.0, 8749.0, 8977.0, 8977.0, 9133.0, 9133.0, 9160.0, 9160.0, 9161.0, 9161.0, 9164.0, 9164.0, 9166.0, 9166.0, 9179.0, 9179.0, 9184.0, 9184.0, 9191.0, 9191.0, 9195.0, 9195.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_59

"x, punten voor lijn tekenen", "[1, 2, 4, 5, 18, 21, 25, 38, 69, 125, 257, 5208, 6952, 7174, 8139, 9645, 21786, 67754, 281399, 455747]"
"y, punten voor lijn tekenen", "[7814.714285714286, 8193.857142857143, 8515.0, 8524.0, 8529.0, 8555.0, 8742.0, 8785.0, 8940.0, 8947.0, 8991.0, 9136.0, 9143.0, 9150.0, 9150.0, 9159.0, 9175.0, 9182.0, 9184.0, 9196.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 5, 5, 18, 18, 21, 21, 25, 25, 38, 38, 69, 69, 125, 125, 257, 257, 5208, 5208, 6952, 6952, 7174, 7174, 8139, 8139, 9645, 9645, 21786, 21786, 67754, 67754, 281399, 281399, 455747, 455747, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7814.714285714286, 7814.714285714286, 8193.857142857143, 8193.857142857143, 8515.0, 8515.0, 8524.0, 8524.0, 8529.0, 8529.0, 8555.0, 8555.0, 8742.0, 8742.0, 8785.0, 8785.0, 8940.0, 8940.0, 8947.0, 8947.0, 8991.0, 8991.0, 9136.0, 9136.0, 9143.0, 9143.0, 9150.0, 9150.0, 9150.0, 9150.0, 9159.0, 9159.0, 9175.0, 9175.0, 9182.0, 9182.0, 9184.0, 9184.0, 9196.0, 9196.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_60

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 5, 8, 23, 48, 1214, 1241, 1346, 1853, 4228, 5188, 9140, 146937, 193271, 480896, 835746, 941483]"
"y, punten voor lijn tekenen", "[6730.285714285714, 7080.428571428571, 8161.857142857143, 8162.857142857143, 8166.857142857143, 8745.0, 8938.0, 8964.0, 8966.0, 8966.0, 9133.0, 9163.0, 9169.0, 9170.0, 9179.0, 9181.0, 9189.0, 9189.0, 9189.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 8, 8, 23, 23, 48, 48, 1214, 1214, 1241, 1241, 1346, 1346, 1853, 1853, 4228, 4228, 5188, 5188, 9140, 9140, 146937, 146937, 193271, 193271, 480896, 480896, 835746, 835746, 941483, 941483, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6730.285714285714, 6730.285714285714, 7080.428571428571, 7080.428571428571, 8161.857142857143, 8161.857142857143, 8162.857142857143, 8162.857142857143, 8166.857142857143, 8166.857142857143, 8745.0, 8745.0, 8938.0, 8938.0, 8964.0, 8964.0, 8966.0, 8966.0, 8966.0, 8966.0, 9133.0, 9133.0, 9163.0, 9163.0, 9169.0, 9169.0, 9170.0, 9170.0, 9179.0, 9179.0, 9181.0, 9181.0, 9189.0, 9189.0, 9189.0, 9189.0, 9189.0, 9189.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_61

"x, punten voor lijn tekenen", "[1, 24, 39, 67, 80, 205, 241, 311, 190340, 287693, 348902, 373389, 621147, 781946]"
"y, punten voor lijn tekenen", "[8511.0, 8528.0, 8542.0, 8727.0, 8966.0, 9145.0, 9155.0, 9173.0, 9174.0, 9176.0, 9178.0, 9184.0, 9189.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 24, 24, 39, 39, 67, 67, 80, 80, 205, 205, 241, 241, 311, 311, 190340, 190340, 287693, 287693, 348902, 348902, 373389, 373389, 621147, 621147, 781946, 781946, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8511.0, 8511.0, 8528.0, 8528.0, 8542.0, 8542.0, 8727.0, 8727.0, 8966.0, 8966.0, 9145.0, 9145.0, 9155.0, 9155.0, 9173.0, 9173.0, 9174.0, 9174.0, 9176.0, 9176.0, 9178.0, 9178.0, 9184.0, 9184.0, 9189.0, 9189.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_62

"x, punten voor lijn tekenen", "[1, 3, 6, 7, 10, 50, 91, 116, 705, 1189, 1848, 1913, 1929, 3020, 7030, 9971, 10680, 13989, 23865, 31215, 40675, 55121, 541529, 572916, 830453]"
"y, punten voor lijn tekenen", "[6721.285714285714, 7826.714285714286, 8182.857142857143, 8724.0, 8730.0, 8756.0, 8930.0, 8957.0, 8966.0, 8967.0, 8967.0, 8988.0, 9153.0, 9156.0, 9156.0, 9159.0, 9161.0, 9163.0, 9167.0, 9167.0, 9168.0, 9179.0, 9180.0, 9181.0, 9187.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 6, 6, 7, 7, 10, 10, 50, 50, 91, 91, 116, 116, 705, 705, 1189, 1189, 1848, 1848, 1913, 1913, 1929, 1929, 3020, 3020, 7030, 7030, 9971, 9971, 10680, 10680, 13989, 13989, 23865, 23865, 31215, 31215, 40675, 40675, 55121, 55121, 541529, 541529, 572916, 572916, 830453, 830453, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6721.285714285714, 6721.285714285714, 7826.714285714286, 7826.714285714286, 8182.857142857143, 8182.857142857143, 8724.0, 8724.0, 8730.0, 8730.0, 8756.0, 8756.0, 8930.0, 8930.0, 8957.0, 8957.0, 8966.0, 8966.0, 8967.0, 8967.0, 8967.0, 8967.0, 8988.0, 8988.0, 9153.0, 9153.0, 9156.0, 9156.0, 9156.0, 9156.0, 9159.0, 9159.0, 9161.0, 9161.0, 9163.0, 9163.0, 9167.0, 9167.0, 9167.0, 9167.0, 9168.0, 9168.0, 9179.0, 9179.0, 9180.0, 9180.0, 9181.0, 9181.0, 9187.0, 9187.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_63

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 5, 9, 47, 48, 50, 56, 253, 390, 2727, 9182, 24887, 52159, 65830, 347506, 378310, 424972]"
"y, punten voor lijn tekenen", "[6720.285714285714, 7790.714285714286, 7799.714285714286, 7815.714285714286, 8489.0, 8548.0, 8733.0, 8737.0, 8923.0, 8966.0, 9143.0, 9150.0, 9158.0, 9158.0, 9166.0, 9166.0, 9182.0, 9182.0, 9184.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 9, 9, 47, 47, 48, 48, 50, 50, 56, 56, 253, 253, 390, 390, 2727, 2727, 9182, 9182, 24887, 24887, 52159, 52159, 65830, 65830, 347506, 347506, 378310, 378310, 424972, 424972, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6720.285714285714, 6720.285714285714, 7790.714285714286, 7790.714285714286, 7799.714285714286, 7799.714285714286, 7815.714285714286, 7815.714285714286, 8489.0, 8489.0, 8548.0, 8548.0, 8733.0, 8733.0, 8737.0, 8737.0, 8923.0, 8923.0, 8966.0, 8966.0, 9143.0, 9143.0, 9150.0, 9150.0, 9158.0, 9158.0, 9158.0, 9158.0, 9166.0, 9166.0, 9166.0, 9166.0, 9182.0, 9182.0, 9182.0, 9182.0, 9184.0, 9184.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_64

"x, punten voor lijn tekenen", "[1, 3, 5, 9, 13, 36, 1786, 12311, 26792, 51623, 140717, 434726]"
"y, punten voor lijn tekenen", "[7820.714285714286, 8177.857142857143, 8733.0, 8922.0, 8938.0, 9158.0, 9162.0, 9171.0, 9177.0, 9177.0, 9190.0, 9202.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 5, 5, 9, 9, 13, 13, 36, 36, 1786, 1786, 12311, 12311, 26792, 26792, 51623, 51623, 140717, 140717, 434726, 434726, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7820.714285714286, 7820.714285714286, 8177.857142857143, 8177.857142857143, 8733.0, 8733.0, 8922.0, 8922.0, 8938.0, 8938.0, 9158.0, 9158.0, 9162.0, 9162.0, 9171.0, 9171.0, 9177.0, 9177.0, 9177.0, 9177.0, 9190.0, 9190.0, 9202.0, 9202.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_65

"x, punten voor lijn tekenen", "[1, 6, 7, 16, 20, 95, 142, 482, 1187, 4832, 10035, 137032]"
"y, punten voor lijn tekenen", "[6712.285714285714, 8207.857142857143, 8513.0, 8723.0, 8755.0, 8936.0, 8962.0, 8980.0, 9154.0, 9168.0, 9186.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 6, 6, 7, 7, 16, 16, 20, 20, 95, 95, 142, 142, 482, 482, 1187, 1187, 4832, 4832, 10035, 10035, 137032, 137032, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6712.285714285714, 6712.285714285714, 8207.857142857143, 8207.857142857143, 8513.0, 8513.0, 8723.0, 8723.0, 8755.0, 8755.0, 8936.0, 8936.0, 8962.0, 8962.0, 8980.0, 8980.0, 9154.0, 9154.0, 9168.0, 9168.0, 9186.0, 9186.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_66

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 17, 89, 116, 163, 644, 650, 943, 9106, 735083]"
"y, punten voor lijn tekenen", "[7084.428571428571, 7808.714285714286, 8733.0, 8948.0, 8951.0, 8959.0, 8965.0, 8966.0, 8973.0, 9138.0, 9156.0, 9188.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 17, 17, 89, 89, 116, 116, 163, 163, 644, 644, 650, 650, 943, 943, 9106, 9106, 735083, 735083, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7084.428571428571, 7084.428571428571, 7808.714285714286, 7808.714285714286, 8733.0, 8733.0, 8948.0, 8948.0, 8951.0, 8951.0, 8959.0, 8959.0, 8965.0, 8965.0, 8966.0, 8966.0, 8973.0, 8973.0, 9138.0, 9138.0, 9156.0, 9156.0, 9188.0, 9188.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_67

"x, punten voor lijn tekenen", "[1, 6, 8, 11, 58, 115, 162, 312, 1412, 8508, 14095, 26476, 38126, 55510, 58803, 187178, 357483, 515156]"
"y, punten voor lijn tekenen", "[7805.714285714286, 8497.0, 8734.0, 8744.0, 8926.0, 8943.0, 8964.0, 9152.0, 9159.0, 9165.0, 9168.0, 9174.0, 9174.0, 9175.0, 9178.0, 9183.0, 9192.0, 9202.0]"
"x, punten van verbetering", "[1, 1, 6, 6, 8, 8, 11, 11, 58, 58, 115, 115, 162, 162, 312, 312, 1412, 1412, 8508, 8508, 14095, 14095, 26476, 26476, 38126, 38126, 55510, 55510, 58803, 58803, 187178, 187178, 357483, 357483, 515156, 515156, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7805.714285714286, 7805.714285714286, 8497.0, 8497.0, 8734.0, 8734.0, 8744.0, 8744.0, 8926.0, 8926.0, 8943.0, 8943.0, 8964.0, 8964.0, 9152.0, 9152.0, 9159.0, 9159.0, 9165.0, 9165.0, 9168.0, 9168.0, 9174.0, 9174.0, 9174.0, 9174.0, 9175.0, 9175.0, 9178.0, 9178.0, 9183.0, 9183.0, 9192.0, 9192.0, 9202.0, 9202.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_68

"x, punten voor lijn tekenen", "[1, 30, 54, 128, 172, 180, 1923, 2595, 3987, 5058, 13080, 13822, 20881, 36002]"
"y, punten voor lijn tekenen", "[8518.0, 8714.0, 8931.0, 8943.0, 8948.0, 8985.0, 8987.0, 9141.0, 9149.0, 9153.0, 9161.0, 9162.0, 9170.0, 9192.0]"
"x, punten van verbetering", "[1, 1, 30, 30, 54, 54, 128, 128, 172, 172, 180, 180, 1923, 1923, 2595, 2595, 3987, 3987, 5058, 5058, 13080, 13080, 13822, 13822, 20881, 20881, 36002, 36002, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8518.0, 8518.0, 8714.0, 8714.0, 8931.0, 8931.0, 8943.0, 8943.0, 8948.0, 8948.0, 8985.0, 8985.0, 8987.0, 8987.0, 9141.0, 9141.0, 9149.0, 9149.0, 9153.0, 9153.0, 9161.0, 9161.0, 9162.0, 9162.0, 9170.0, 9170.0, 9192.0, 9192.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_69

"x, punten voor lijn tekenen", "[1, 4, 12, 16, 32, 127, 128, 156, 187, 726, 1495, 1819, 3325, 30303, 138191, 213158, 561520]"
"y, punten voor lijn tekenen", "[7794.714285714286, 8190.857142857143, 8525.0, 8719.0, 8732.0, 8920.0, 8938.0, 8950.0, 8958.0, 8978.0, 9142.0, 9162.0, 9179.0, 9180.0, 9182.0, 9191.0, 9193.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 12, 12, 16, 16, 32, 32, 127, 127, 128, 128, 156, 156, 187, 187, 726, 726, 1495, 1495, 1819, 1819, 3325, 3325, 30303, 30303, 138191, 138191, 213158, 213158, 561520, 561520, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7794.714285714286, 7794.714285714286, 8190.857142857143, 8190.857142857143, 8525.0, 8525.0, 8719.0, 8719.0, 8732.0, 8732.0, 8920.0, 8920.0, 8938.0, 8938.0, 8950.0, 8950.0, 8958.0, 8958.0, 8978.0, 8978.0, 9142.0, 9142.0, 9162.0, 9162.0, 9179.0, 9179.0, 9180.0, 9180.0, 9182.0, 9182.0, 9191.0, 9191.0, 9193.0, 9193.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_70

"x, punten voor lijn tekenen", "[1, 2, 3, 6, 8, 11, 12, 17, 372, 693, 715, 1528, 2412, 18410, 21477, 30097, 199727]"
"y, punten voor lijn tekenen", "[6726.285714285714, 7427.571428571429, 7788.714285714286, 8129.857142857143, 8148.857142857143, 8164.857142857143, 8738.0, 8957.0, 8969.0, 8969.0, 8971.0, 9147.0, 9160.0, 9162.0, 9167.0, 9177.0, 9191.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 6, 6, 8, 8, 11, 11, 12, 12, 17, 17, 372, 372, 693, 693, 715, 715, 1528, 1528, 2412, 2412, 18410, 18410, 21477, 21477, 30097, 30097, 199727, 199727, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6726.285714285714, 6726.285714285714, 7427.571428571429, 7427.571428571429, 7788.714285714286, 7788.714285714286, 8129.857142857143, 8129.857142857143, 8148.857142857143, 8148.857142857143, 8164.857142857143, 8164.857142857143, 8738.0, 8738.0, 8957.0, 8957.0, 8969.0, 8969.0, 8969.0, 8969.0, 8971.0, 8971.0, 9147.0, 9147.0, 9160.0, 9160.0, 9162.0, 9162.0, 9167.0, 9167.0, 9177.0, 9177.0, 9191.0, 9191.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_71

"x, punten voor lijn tekenen", "[1, 2, 4, 9, 37, 80, 166, 359, 458, 570, 672, 747, 871, 1489, 1495, 3317, 3858, 13370, 50507, 356735]"
"y, punten voor lijn tekenen", "[7794.714285714286, 8508.0, 8713.0, 8921.0, 8940.0, 8941.0, 8941.0, 8943.0, 8948.0, 8950.0, 8953.0, 8964.0, 8966.0, 8973.0, 9148.0, 9151.0, 9176.0, 9178.0, 9189.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 9, 9, 37, 37, 80, 80, 166, 166, 359, 359, 458, 458, 570, 570, 672, 672, 747, 747, 871, 871, 1489, 1489, 1495, 1495, 3317, 3317, 3858, 3858, 13370, 13370, 50507, 50507, 356735, 356735, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7794.714285714286, 7794.714285714286, 8508.0, 8508.0, 8713.0, 8713.0, 8921.0, 8921.0, 8940.0, 8940.0, 8941.0, 8941.0, 8941.0, 8941.0, 8943.0, 8943.0, 8948.0, 8948.0, 8950.0, 8950.0, 8953.0, 8953.0, 8964.0, 8964.0, 8966.0, 8966.0, 8973.0, 8973.0, 9148.0, 9148.0, 9151.0, 9151.0, 9176.0, 9176.0, 9178.0, 9178.0, 9189.0, 9189.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_72

"x, punten voor lijn tekenen", "[1, 16, 17, 36, 74, 94, 191, 203, 391, 552, 1461, 2164, 3547, 4545, 57356, 390643]"
"y, punten voor lijn tekenen", "[8490.0, 8739.0, 8748.0, 8781.0, 8938.0, 8945.0, 8955.0, 8962.0, 8965.0, 8991.0, 9144.0, 9152.0, 9159.0, 9168.0, 9185.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 16, 16, 17, 17, 36, 36, 74, 74, 94, 94, 191, 191, 203, 203, 391, 391, 552, 552, 1461, 1461, 2164, 2164, 3547, 3547, 4545, 4545, 57356, 57356, 390643, 390643, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 8490.0, 8490.0, 8739.0, 8739.0, 8748.0, 8748.0, 8781.0, 8781.0, 8938.0, 8938.0, 8945.0, 8945.0, 8955.0, 8955.0, 8962.0, 8962.0, 8965.0, 8965.0, 8991.0, 8991.0, 9144.0, 9144.0, 9152.0, 9152.0, 9159.0, 9159.0, 9168.0, 9168.0, 9185.0, 9185.0, 9189.0, 9189.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_73

"x, punten voor lijn tekenen", "[1, 2, 9, 25, 100, 1300, 1757, 2814, 4038, 39164]"
"y, punten voor lijn tekenen", "[6361.142857142857, 8519.0, 8702.0, 8980.0, 8990.0, 9148.0, 9148.0, 9174.0, 9190.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 9, 9, 25, 25, 100, 100, 1300, 1300, 1757, 1757, 2814, 2814, 4038, 4038, 39164, 39164, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 6361.142857142857, 6361.142857142857, 8519.0, 8519.0, 8702.0, 8702.0, 8980.0, 8980.0, 8990.0, 8990.0, 9148.0, 9148.0, 9148.0, 9148.0, 9174.0, 9174.0, 9190.0, 9190.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_74

"x, punten voor lijn tekenen", "[1, 2, 9, 31, 51, 346, 1629, 2141, 4527, 111952]"
"y, punten voor lijn tekenen", "[7758.714285714286, 8694.0, 8731.0, 8919.0, 8949.0, 9153.0, 9154.0, 9162.0, 9175.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 9, 9, 31, 31, 51, 51, 346, 346, 1629, 1629, 2141, 2141, 4527, 4527, 111952, 111952, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7758.714285714286, 7758.714285714286, 8694.0, 8694.0, 8731.0, 8731.0, 8919.0, 8919.0, 8949.0, 8949.0, 9153.0, 9153.0, 9154.0, 9154.0, 9162.0, 9162.0, 9175.0, 9175.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_75

"x, punten voor lijn tekenen", "[1, 2, 5, 7, 10, 13, 17, 28, 602, 620, 1214, 1269, 2373, 9876, 9936, 25217, 36843, 148217, 365467]"
"y, punten voor lijn tekenen", "[7087.428571428571, 8153.857142857143, 8165.857142857143, 8169.857142857143, 8507.0, 8518.0, 8710.0, 8958.0, 8961.0, 8963.0, 8974.0, 9158.0, 9159.0, 9161.0, 9165.0, 9184.0, 9189.0, 9191.0, 9201.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 7, 7, 10, 10, 13, 13, 17, 17, 28, 28, 602, 602, 620, 620, 1214, 1214, 1269, 1269, 2373, 2373, 9876, 9876, 9936, 9936, 25217, 25217, 36843, 36843, 148217, 148217, 365467, 365467, 1000000]"
"y, punten van verbetering", "[4941.571428571429, 7087.428571428571, 7087.428571428571, 8153.857142857143, 8153.857142857143, 8165.857142857143, 8165.857142857143, 8169.857142857143, 8169.857142857143, 8507.0, 8507.0, 8518.0, 8518.0, 8710.0, 8710.0, 8958.0, 8958.0, 8961.0, 8961.0, 8963.0, 8963.0, 8974.0, 8974.0, 9158.0, 9158.0, 9159.0, 9159.0, 9161.0, 9161.0, 9165.0, 9165.0, 9184.0, 9184.0, 9189.0, 9189.0, 9191.0, 9191.0, 9201.0, 9201.0]"


Holland, 100000 runs, hillclimber die stopt na 1000000 keer geen verberering te vinden. 22/06/2024 run_76

"x, punten voor lijn tekenen", "[1, 3, 4, 11, 33, 36, 46, 1191, 1939, 1963, 3782, 4501, 24744, 32782, 72641, 413415, 657638]"
