Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_1

"y, punten voor lijn tekenen", "[7092.428571428571, 7451.571428571429, 7793.714285714286, 8498.0, 8513.0, 8724.0, 8969.0, 9132.0, 9143.0, 9149.0, 9161.0, 9166.0, 9178.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 25, 25, 31, 31, 36, 36, 278, 278, 411, 411, 1762, 1762, 2465, 2465, 3964, 3964, 27613, 27613, 41211, 41211, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7092.428571428571, 7092.428571428571, 7451.571428571429, 7451.571428571429, 7793.714285714286, 7793.714285714286, 8498.0, 8498.0, 8513.0, 8513.0, 8724.0, 8724.0, 8969.0, 8969.0, 9132.0, 9132.0, 9143.0, 9143.0, 9149.0, 9149.0, 9161.0, 9161.0, 9166.0, 9166.0, 9178.0, 9178.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_212

"x, punten voor lijn tekenen", "[1, 2, 3, 5, 6, 7, 17, 35, 899, 2006, 3630, 6897, 7727, 58438]"
"y, punten voor lijn tekenen", "[6366.142857142857, 8127.857142857143, 8142.857142857143, 8503.0, 8718.0, 8721.0, 8725.0, 8974.0, 9157.0, 9158.0, 9165.0, 9172.0, 9177.0, 9181.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 5, 5, 6, 6, 7, 7, 17, 17, 35, 35, 899, 899, 2006, 2006, 3630, 3630, 6897, 6897, 7727, 7727, 58438, 58438, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6366.142857142857, 6366.142857142857, 8127.857142857143, 8127.857142857143, 8142.857142857143, 8142.857142857143, 8503.0, 8503.0, 8718.0, 8718.0, 8721.0, 8721.0, 8725.0, 8725.0, 8974.0, 8974.0, 9157.0, 9157.0, 9158.0, 9158.0, 9165.0, 9165.0, 9172.0, 9172.0, 9177.0, 9177.0, 9181.0, 9181.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_213

"x, punten voor lijn tekenen", "[1, 2, 8, 9, 11, 28, 88, 127, 181, 488, 15179, 16064, 25636, 26038, 75182]"
"y, punten voor lijn tekenen", "[7809.714285714286, 8153.857142857143, 8492.0, 8522.0, 8749.0, 8942.0, 8944.0, 8948.0, 8977.0, 9164.0, 9166.0, 9167.0, 9167.0, 9171.0, 9174.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 8, 8, 9, 9, 11, 11, 28, 28, 88, 88, 127, 127, 181, 181, 488, 488, 15179, 15179, 16064, 16064, 25636, 25636, 26038, 26038, 75182, 75182, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7809.714285714286, 7809.714285714286, 8153.857142857143, 8153.857142857143, 8492.0, 8492.0, 8522.0, 8522.0, 8749.0, 8749.0, 8942.0, 8942.0, 8944.0, 8944.0, 8948.0, 8948.0, 8977.0, 8977.0, 9164.0, 9164.0, 9166.0, 9166.0, 9167.0, 9167.0, 9167.0, 9167.0, 9171.0, 9171.0, 9174.0, 9174.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_214

"x, punten voor lijn tekenen", "[1, 2, 5, 9, 16, 19, 63, 87, 273, 523, 589, 633, 697, 1234, 1811, 2188, 3781, 4276, 35983]"
"y, punten voor lijn tekenen", "[7415.571428571429, 8139.857142857143, 8162.857142857143, 8529.0, 8730.0, 8744.0, 8943.0, 8947.0, 8950.0, 8957.0, 8958.0, 8959.0, 9137.0, 9139.0, 9151.0, 9154.0, 9173.0, 9180.0, 9187.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 5, 5, 9, 9, 16, 16, 19, 19, 63, 63, 87, 87, 273, 273, 523, 523, 589, 589, 633, 633, 697, 697, 1234, 1234, 1811, 1811, 2188, 2188, 3781, 3781, 4276, 4276, 35983, 35983, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7415.571428571429, 7415.571428571429, 8139.857142857143, 8139.857142857143, 8162.857142857143, 8162.857142857143, 8529.0, 8529.0, 8730.0, 8730.0, 8744.0, 8744.0, 8943.0, 8943.0, 8947.0, 8947.0, 8950.0, 8950.0, 8957.0, 8957.0, 8958.0, 8958.0, 8959.0, 8959.0, 9137.0, 9137.0, 9139.0, 9139.0, 9151.0, 9151.0, 9154.0, 9154.0, 9173.0, 9173.0, 9180.0, 9180.0, 9187.0, 9187.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_215

"x, punten voor lijn tekenen", "[1, 21, 36, 123, 245, 1014, 1029, 5870, 7546]"
"y, punten voor lijn tekenen", "[8915.0, 8926.0, 8966.0, 8966.0, 9138.0, 9144.0, 9156.0, 9162.0, 9189.0]"
"x, punten van verbetering", "[1, 1, 21, 21, 36, 36, 123, 123, 245, 245, 1014, 1014, 1029, 1029, 5870, 5870, 7546, 7546, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8915.0, 8915.0, 8926.0, 8926.0, 8966.0, 8966.0, 8966.0, 8966.0, 9138.0, 9138.0, 9144.0, 9144.0, 9156.0, 9156.0, 9162.0, 9162.0, 9189.0, 9189.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_216

"x, punten voor lijn tekenen", "[1, 2, 4, 5, 7, 9, 26, 32, 36, 63, 215, 314, 966, 1715, 2139, 3105, 5510, 6568, 6717, 7023]"
"y, punten voor lijn tekenen", "[6020.0, 7450.571428571429, 7796.714285714286, 8136.857142857143, 8169.857142857143, 8553.0, 8716.0, 8730.0, 8745.0, 8940.0, 8962.0, 8981.0, 9135.0, 9137.0, 9138.0, 9153.0, 9155.0, 9161.0, 9161.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 5, 5, 7, 7, 9, 9, 26, 26, 32, 32, 36, 36, 63, 63, 215, 215, 314, 314, 966, 966, 1715, 1715, 2139, 2139, 3105, 3105, 5510, 5510, 6568, 6568, 6717, 6717, 7023, 7023, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6020.0, 6020.0, 7450.571428571429, 7450.571428571429, 7796.714285714286, 7796.714285714286, 8136.857142857143, 8136.857142857143, 8169.857142857143, 8169.857142857143, 8553.0, 8553.0, 8716.0, 8716.0, 8730.0, 8730.0, 8745.0, 8745.0, 8940.0, 8940.0, 8962.0, 8962.0, 8981.0, 8981.0, 9135.0, 9135.0, 9137.0, 9137.0, 9138.0, 9138.0, 9153.0, 9153.0, 9155.0, 9155.0, 9161.0, 9161.0, 9161.0, 9161.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_217

"x, punten voor lijn tekenen", "[1, 5, 6, 8, 12, 28, 191, 472, 5532, 8673, 28912]"
"y, punten voor lijn tekenen", "[8154.857142857143, 8157.857142857143, 8521.0, 8724.0, 8724.0, 8955.0, 8970.0, 9163.0, 9167.0, 9167.0, 9179.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 6, 6, 8, 8, 12, 12, 28, 28, 191, 191, 472, 472, 5532, 5532, 8673, 8673, 28912, 28912, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8154.857142857143, 8154.857142857143, 8157.857142857143, 8157.857142857143, 8521.0, 8521.0, 8724.0, 8724.0, 8724.0, 8724.0, 8955.0, 8955.0, 8970.0, 8970.0, 9163.0, 9163.0, 9167.0, 9167.0, 9167.0, 9167.0, 9179.0, 9179.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_218

"x, punten voor lijn tekenen", "[1, 2, 4, 5, 15, 17, 18, 80, 100, 272, 438, 994, 1748, 3089, 15242, 21918, 39987, 71406]"
"y, punten voor lijn tekenen", "[7773.714285714286, 7795.714285714286, 8141.857142857143, 8188.857142857143, 8503.0, 8720.0, 8923.0, 8936.0, 8955.0, 8959.0, 8967.0, 8981.0, 9145.0, 9168.0, 9171.0, 9177.0, 9180.0, 9181.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 5, 5, 15, 15, 17, 17, 18, 18, 80, 80, 100, 100, 272, 272, 438, 438, 994, 994, 1748, 1748, 3089, 3089, 15242, 15242, 21918, 21918, 39987, 39987, 71406, 71406, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7773.714285714286, 7773.714285714286, 7795.714285714286, 7795.714285714286, 8141.857142857143, 8141.857142857143, 8188.857142857143, 8188.857142857143, 8503.0, 8503.0, 8720.0, 8720.0, 8923.0, 8923.0, 8936.0, 8936.0, 8955.0, 8955.0, 8959.0, 8959.0, 8967.0, 8967.0, 8981.0, 8981.0, 9145.0, 9145.0, 9168.0, 9168.0, 9171.0, 9171.0, 9177.0, 9177.0, 9180.0, 9180.0, 9181.0, 9181.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_219

"x, punten voor lijn tekenen", "[1, 2, 6, 10, 22, 24, 151, 716, 1232, 1856, 1889, 2805, 3364, 3514, 4732, 32378, 78694]"
"y, punten voor lijn tekenen", "[6361.142857142857, 8170.857142857143, 8697.0, 8710.0, 8748.0, 8951.0, 8955.0, 8965.0, 8969.0, 8979.0, 8984.0, 9137.0, 9141.0, 9158.0, 9181.0, 9183.0, 9188.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 6, 6, 10, 10, 22, 22, 24, 24, 151, 151, 716, 716, 1232, 1232, 1856, 1856, 1889, 1889, 2805, 2805, 3364, 3364, 3514, 3514, 4732, 4732, 32378, 32378, 78694, 78694, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6361.142857142857, 6361.142857142857, 8170.857142857143, 8170.857142857143, 8697.0, 8697.0, 8710.0, 8710.0, 8748.0, 8748.0, 8951.0, 8951.0, 8955.0, 8955.0, 8965.0, 8965.0, 8969.0, 8969.0, 8979.0, 8979.0, 8984.0, 8984.0, 9137.0, 9137.0, 9141.0, 9141.0, 9158.0, 9158.0, 9181.0, 9181.0, 9183.0, 9183.0, 9188.0, 9188.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_220

"x, punten voor lijn tekenen", "[1, 2, 12, 17, 21, 36, 53, 59, 67, 126, 127, 208, 379, 909, 2540, 4597, 10759, 28031, 39537, 77833]"
"y, punten voor lijn tekenen", "[5986.0, 8498.0, 8507.0, 8511.0, 8698.0, 8729.0, 8738.0, 8739.0, 8773.0, 8936.0, 8943.0, 8953.0, 8984.0, 9145.0, 9150.0, 9161.0, 9172.0, 9176.0, 9183.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 12, 12, 17, 17, 21, 21, 36, 36, 53, 53, 59, 59, 67, 67, 126, 126, 127, 127, 208, 208, 379, 379, 909, 909, 2540, 2540, 4597, 4597, 10759, 10759, 28031, 28031, 39537, 39537, 77833, 77833, 100000]"
"y, punten van verbetering", "[4578.428571428571, 5986.0, 5986.0, 8498.0, 8498.0, 8507.0, 8507.0, 8511.0, 8511.0, 8698.0, 8698.0, 8729.0, 8729.0, 8738.0, 8738.0, 8739.0, 8739.0, 8773.0, 8773.0, 8936.0, 8936.0, 8943.0, 8943.0, 8953.0, 8953.0, 8984.0, 8984.0, 9145.0, 9145.0, 9150.0, 9150.0, 9161.0, 9161.0, 9172.0, 9172.0, 9176.0, 9176.0, 9183.0, 9183.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_221

"x, punten voor lijn tekenen", "[1, 4, 7, 14, 17, 80, 317, 877, 955, 2831, 6840, 66687, 79006, 99520]"
"y, punten voor lijn tekenen", "[7814.714285714286, 8183.857142857143, 8517.0, 8941.0, 8950.0, 8952.0, 8965.0, 9142.0, 9153.0, 9155.0, 9173.0, 9180.0, 9181.0, 9184.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 7, 7, 14, 14, 17, 17, 80, 80, 317, 317, 877, 877, 955, 955, 2831, 2831, 6840, 6840, 66687, 66687, 79006, 79006, 99520, 99520, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7814.714285714286, 7814.714285714286, 8183.857142857143, 8183.857142857143, 8517.0, 8517.0, 8941.0, 8941.0, 8950.0, 8950.0, 8952.0, 8952.0, 8965.0, 8965.0, 9142.0, 9142.0, 9153.0, 9153.0, 9155.0, 9155.0, 9173.0, 9173.0, 9180.0, 9180.0, 9181.0, 9181.0, 9184.0, 9184.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_222

"x, punten voor lijn tekenen", "[1, 3, 15, 16, 32, 44, 198, 672, 815, 5809]"
"y, punten voor lijn tekenen", "[7802.714285714286, 8514.0, 8547.0, 8745.0, 8918.0, 8945.0, 8960.0, 9138.0, 9160.0, 9181.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 15, 15, 16, 16, 32, 32, 44, 44, 198, 198, 672, 672, 815, 815, 5809, 5809, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7802.714285714286, 7802.714285714286, 8514.0, 8514.0, 8547.0, 8547.0, 8745.0, 8745.0, 8918.0, 8918.0, 8945.0, 8945.0, 8960.0, 8960.0, 9138.0, 9138.0, 9160.0, 9160.0, 9181.0, 9181.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_223

"x, punten voor lijn tekenen", "[1, 2, 4, 5, 6, 7, 38, 106, 1207, 1962, 3922, 19007, 21031]"
"y, punten voor lijn tekenen", "[7094.428571428571, 8160.857142857143, 8162.857142857143, 8713.0, 8717.0, 8928.0, 8944.0, 9155.0, 9164.0, 9164.0, 9169.0, 9177.0, 9184.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 5, 5, 6, 6, 7, 7, 38, 38, 106, 106, 1207, 1207, 1962, 1962, 3922, 3922, 19007, 19007, 21031, 21031, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7094.428571428571, 7094.428571428571, 8160.857142857143, 8160.857142857143, 8162.857142857143, 8162.857142857143, 8713.0, 8713.0, 8717.0, 8717.0, 8928.0, 8928.0, 8944.0, 8944.0, 9155.0, 9155.0, 9164.0, 9164.0, 9164.0, 9164.0, 9169.0, 9169.0, 9177.0, 9177.0, 9184.0, 9184.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_224

"x, punten voor lijn tekenen", "[1, 3, 6, 7, 8, 40, 81, 105, 181, 2219, 4430, 5356, 6196, 26474, 81749, 96986]"
"y, punten voor lijn tekenen", "[7438.571428571429, 7812.714285714286, 8158.857142857143, 8731.0, 8749.0, 8924.0, 8944.0, 8947.0, 8992.0, 9152.0, 9154.0, 9156.0, 9174.0, 9177.0, 9177.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 6, 6, 7, 7, 8, 8, 40, 40, 81, 81, 105, 105, 181, 181, 2219, 2219, 4430, 4430, 5356, 5356, 6196, 6196, 26474, 26474, 81749, 81749, 96986, 96986, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7438.571428571429, 7438.571428571429, 7812.714285714286, 7812.714285714286, 8158.857142857143, 8158.857142857143, 8731.0, 8731.0, 8749.0, 8749.0, 8924.0, 8924.0, 8944.0, 8944.0, 8947.0, 8947.0, 8992.0, 8992.0, 9152.0, 9152.0, 9154.0, 9154.0, 9156.0, 9156.0, 9174.0, 9174.0, 9177.0, 9177.0, 9177.0, 9177.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_225

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 11, 33, 177, 189, 635, 1038, 1776, 7382, 8668, 22790]"
"y, punten voor lijn tekenen", "[7105.428571428571, 8166.857142857143, 8545.0, 8741.0, 8949.0, 8955.0, 8957.0, 8975.0, 9148.0, 9157.0, 9166.0, 9166.0, 9168.0, 9186.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 11, 11, 33, 33, 177, 177, 189, 189, 635, 635, 1038, 1038, 1776, 1776, 7382, 7382, 8668, 8668, 22790, 22790, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7105.428571428571, 7105.428571428571, 8166.857142857143, 8166.857142857143, 8545.0, 8545.0, 8741.0, 8741.0, 8949.0, 8949.0, 8955.0, 8955.0, 8957.0, 8957.0, 8975.0, 8975.0, 9148.0, 9148.0, 9157.0, 9157.0, 9166.0, 9166.0, 9166.0, 9166.0, 9168.0, 9168.0, 9186.0, 9186.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_226

"x, punten voor lijn tekenen", "[1, 5, 10, 14, 88, 426, 506, 1499, 1833, 2974, 46115]"
"y, punten voor lijn tekenen", "[7441.571428571429, 8510.0, 8526.0, 8948.0, 8957.0, 8959.0, 9150.0, 9158.0, 9162.0, 9175.0, 9176.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 10, 10, 14, 14, 88, 88, 426, 426, 506, 506, 1499, 1499, 1833, 1833, 2974, 2974, 46115, 46115, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7441.571428571429, 7441.571428571429, 8510.0, 8510.0, 8526.0, 8526.0, 8948.0, 8948.0, 8957.0, 8957.0, 8959.0, 8959.0, 9150.0, 9150.0, 9158.0, 9158.0, 9162.0, 9162.0, 9175.0, 9175.0, 9176.0, 9176.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_227

"x, punten voor lijn tekenen", "[1, 2, 3, 4, 11, 18, 35, 62, 137, 727, 1476, 1802, 2827, 3191, 64997, 74383]"
"y, punten voor lijn tekenen", "[6723.285714285714, 7120.428571428571, 8165.857142857143, 8696.0, 8730.0, 8752.0, 8931.0, 8954.0, 8959.0, 8985.0, 8985.0, 9142.0, 9152.0, 9173.0, 9178.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 3, 3, 4, 4, 11, 11, 18, 18, 35, 35, 62, 62, 137, 137, 727, 727, 1476, 1476, 1802, 1802, 2827, 2827, 3191, 3191, 64997, 64997, 74383, 74383, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6723.285714285714, 6723.285714285714, 7120.428571428571, 7120.428571428571, 8165.857142857143, 8165.857142857143, 8696.0, 8696.0, 8730.0, 8730.0, 8752.0, 8752.0, 8931.0, 8931.0, 8954.0, 8954.0, 8959.0, 8959.0, 8985.0, 8985.0, 8985.0, 8985.0, 9142.0, 9142.0, 9152.0, 9152.0, 9173.0, 9173.0, 9178.0, 9178.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_228

"x, punten voor lijn tekenen", "[1, 4, 44, 55, 81, 1311, 1523, 1789, 1913, 4108, 10396, 16191, 26183]"
"y, punten voor lijn tekenen", "[7818.714285714286, 8751.0, 8952.0, 8952.0, 8963.0, 9006.0, 9137.0, 9138.0, 9145.0, 9165.0, 9175.0, 9176.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 44, 44, 55, 55, 81, 81, 1311, 1311, 1523, 1523, 1789, 1789, 1913, 1913, 4108, 4108, 10396, 10396, 16191, 16191, 26183, 26183, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7818.714285714286, 7818.714285714286, 8751.0, 8751.0, 8952.0, 8952.0, 8952.0, 8952.0, 8963.0, 8963.0, 9006.0, 9006.0, 9137.0, 9137.0, 9138.0, 9138.0, 9145.0, 9145.0, 9165.0, 9165.0, 9175.0, 9175.0, 9176.0, 9176.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_229

"x, punten voor lijn tekenen", "[1, 4, 5, 14, 22, 139, 390, 21730, 33033, 68471]"
"y, punten voor lijn tekenen", "[8505.0, 8511.0, 8540.0, 8738.0, 8992.0, 9162.0, 9170.0, 9172.0, 9176.0, 9181.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 5, 5, 14, 14, 22, 22, 139, 139, 390, 390, 21730, 21730, 33033, 33033, 68471, 68471, 100000]"
"y, punten van verbetering", "[4578.428571428571, 8505.0, 8505.0, 8511.0, 8511.0, 8540.0, 8540.0, 8738.0, 8738.0, 8992.0, 8992.0, 9162.0, 9162.0, 9170.0, 9170.0, 9172.0, 9172.0, 9176.0, 9176.0, 9181.0, 9181.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_230

"x, punten voor lijn tekenen", "[1, 3, 4, 5, 6, 7, 12, 19, 20, 24, 100, 511, 3737, 8537, 13758, 17443, 21956]"
"y, punten voor lijn tekenen", "[7099.428571428571, 7794.714285714286, 8124.857142857143, 8131.857142857143, 8137.857142857143, 8179.857142857143, 8490.0, 8728.0, 8935.0, 8960.0, 9148.0, 9151.0, 9166.0, 9169.0, 9169.0, 9173.0, 9176.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 12, 12, 19, 19, 20, 20, 24, 24, 100, 100, 511, 511, 3737, 3737, 8537, 8537, 13758, 13758, 17443, 17443, 21956, 21956, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7099.428571428571, 7099.428571428571, 7794.714285714286, 7794.714285714286, 8124.857142857143, 8124.857142857143, 8131.857142857143, 8131.857142857143, 8137.857142857143, 8137.857142857143, 8179.857142857143, 8179.857142857143, 8490.0, 8490.0, 8728.0, 8728.0, 8935.0, 8935.0, 8960.0, 8960.0, 9148.0, 9148.0, 9151.0, 9151.0, 9166.0, 9166.0, 9169.0, 9169.0, 9169.0, 9169.0, 9173.0, 9173.0, 9176.0, 9176.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_231

"x, punten voor lijn tekenen", "[1, 2, 4, 5, 6, 146, 178, 279, 792, 2891, 3663, 3879, 4391, 6709, 8509, 10543, 36079, 46596, 49875, 51040]"
"y, punten voor lijn tekenen", "[6381.142857142857, 7817.714285714286, 8169.857142857143, 8508.0, 8934.0, 8954.0, 8960.0, 8979.0, 8980.0, 9122.0, 9139.0, 9147.0, 9148.0, 9158.0, 9165.0, 9165.0, 9169.0, 9171.0, 9174.0, 9183.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 4, 4, 5, 5, 6, 6, 146, 146, 178, 178, 279, 279, 792, 792, 2891, 2891, 3663, 3663, 3879, 3879, 4391, 4391, 6709, 6709, 8509, 8509, 10543, 10543, 36079, 36079, 46596, 46596, 49875, 49875, 51040, 51040, 100000]"
"y, punten van verbetering", "[4578.428571428571, 6381.142857142857, 6381.142857142857, 7817.714285714286, 7817.714285714286, 8169.857142857143, 8169.857142857143, 8508.0, 8508.0, 8934.0, 8934.0, 8954.0, 8954.0, 8960.0, 8960.0, 8979.0, 8979.0, 8980.0, 8980.0, 9122.0, 9122.0, 9139.0, 9139.0, 9147.0, 9147.0, 9148.0, 9148.0, 9158.0, 9158.0, 9165.0, 9165.0, 9165.0, 9165.0, 9169.0, 9169.0, 9171.0, 9171.0, 9174.0, 9174.0, 9183.0, 9183.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_232

"x, punten voor lijn tekenen", "[1, 5, 10, 12, 13, 19, 20, 21, 94, 113, 475, 1019, 1187, 1358, 6974, 38517, 40757]"
"y, punten voor lijn tekenen", "[7801.714285714286, 8164.857142857143, 8174.857142857143, 8478.0, 8478.0, 8512.0, 8723.0, 8745.0, 8938.0, 8968.0, 8971.0, 8984.0, 9156.0, 9169.0, 9171.0, 9178.0, 9182.0]"
"x, punten van verbetering", "[1, 1, 5, 5, 10, 10, 12, 12, 13, 13, 19, 19, 20, 20, 21, 21, 94, 94, 113, 113, 475, 475, 1019, 1019, 1187, 1187, 1358, 1358, 6974, 6974, 38517, 38517, 40757, 40757, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7801.714285714286, 7801.714285714286, 8164.857142857143, 8164.857142857143, 8174.857142857143, 8174.857142857143, 8478.0, 8478.0, 8478.0, 8478.0, 8512.0, 8512.0, 8723.0, 8723.0, 8745.0, 8745.0, 8938.0, 8938.0, 8968.0, 8968.0, 8971.0, 8971.0, 8984.0, 8984.0, 9156.0, 9156.0, 9169.0, 9169.0, 9171.0, 9171.0, 9178.0, 9178.0, 9182.0, 9182.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_233

"x, punten voor lijn tekenen", "[1, 3, 73, 76, 110, 35978]"
"y, punten voor lijn tekenen", "[7806.714285714286, 8940.0, 8953.0, 8972.0, 9177.0, 9187.0]"
"x, punten van verbetering", "[1, 1, 3, 3, 73, 73, 76, 76, 110, 110, 35978, 35978, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7806.714285714286, 7806.714285714286, 8940.0, 8940.0, 8953.0, 8953.0, 8972.0, 8972.0, 9177.0, 9177.0, 9187.0, 9187.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_234

"x, punten voor lijn tekenen", "[1, 4, 29, 47, 200, 980, 27757, 52782, 57072]"
"y, punten voor lijn tekenen", "[7436.571428571429, 8761.0, 8946.0, 8962.0, 8982.0, 9167.0, 9167.0, 9168.0, 9181.0]"
"x, punten van verbetering", "[1, 1, 4, 4, 29, 29, 47, 47, 200, 200, 980, 980, 27757, 27757, 52782, 52782, 57072, 57072, 100000]"
"y, punten van verbetering", "[4578.428571428571, 7436.571428571429, 7436.571428571429, 8761.0, 8761.0, 8946.0, 8946.0, 8962.0, 8962.0, 8982.0, 8982.0, 9167.0, 9167.0, 9167.0, 9167.0, 9168.0, 9168.0, 9181.0, 9181.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_235

"x, punten voor lijn tekenen", "[1, 2, 7, 9, 16, 22, 25, 41, 70, 139, 1473, 19036, 32620, 34174, 76921]"
"y, punten voor lijn tekenen", "[5996.0, 8171.857142857143, 8177.857142857143, 8196.857142857143, 8715.0, 8727.0, 8748.0, 8947.0, 8951.0, 9141.0, 9164.0, 9168.0, 9173.0, 9178.0, 9181.0]"
"x, punten van verbetering", "[1, 1, 2, 2, 7, 7, 9, 9, 16, 16, 22, 22, 25, 25, 41, 41, 70, 70, 139, 139, 1473, 1473, 19036, 19036, 32620, 32620, 34174, 34174, 76921, 76921, 100000]"
"y, punten van verbetering", "[4578.428571428571, 5996.0, 5996.0, 8171.857142857143, 8171.857142857143, 8177.857142857143, 8177.857142857143, 8196.857142857143, 8196.857142857143, 8715.0, 8715.0, 8727.0, 8727.0, 8748.0, 8748.0, 8947.0, 8947.0, 8951.0, 8951.0, 9141.0, 9141.0, 9164.0, 9164.0, 9168.0, 9168.0, 9173.0, 9173.0, 9178.0, 9178.0, 9181.0, 9181.0]"


Holland, 10000 runs, hillclimber die stopt na 100000 keer geen verberering te vinden. 23/06/2024 run_236

"x, punten voor lijn tekenen", "[1, 2, 3, 13, 14, 19, 59, 116, 497, 1455, 1467, 9459, 57489, 85371]"
"y, punten voor lijn tekenen", "[7064.428571428571, 8153.857142857143, 8159.857142857143, 8187.857142857143, 8714.0, 8753.0, 8962.0, 8966.0, 8974.0, 9161.0, 9164.0, 9176.0, 9177.0, 9183.0]"
